*** Installation started 2013/04/09 10:56 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\docutils-0.10.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]docutils-py3.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\docutils-py3.3]DisplayName=Python 3.3 docutils-0.10
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\docutils-py3.3]UninstallString="C:\Python33\Removedocutils.exe" -u "C:\Python33\docutils-wininst.log"
200 File Copy: C:\Python33\Lib\site-packages\docutils-0.10-py3.3.egg-info
100 Made Dir: C:\Python33\Lib\site-packages\docutils
200 File Copy: C:\Python33\Lib\site-packages\docutils\core.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\examples.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\frontend.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\io.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\nodes.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\statemachine.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\_compat.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\languages
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\af.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ca.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\cs.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\de.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\en.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\eo.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\es.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fi.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\fr.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\gl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\he.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\it.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ja.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\lt.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\nl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pl.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\pt_br.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\ru.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sk.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\sv.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_cn.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\zh_tw.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\languages\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\parsers
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\null.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\parsers\rst
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\roles.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\states.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\tableparser.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\admonitions.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\body.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\html.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\images.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\misc.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\parts.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\references.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\tables.py
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\directives\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\docutils\parsers\rst\include
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamsa.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamsb.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamsc.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamsn.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamso.txt
200 File Copy: C:\Python33\Lib\site-packages\docutils\parsers\rst\include\isoamsr.txt
