*** Installation started 2013/04/09 10:45 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\distribute-0.6.36.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]distribute-py3.3
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\distribute-py3.3]DisplayName=Python 3.3 distribute-0.6.36
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\distribute-py3.3]UninstallString="C:\Python33\Removedistribute.exe" -u "C:\Python33\distribute-wininst.log"
200 File Copy: C:\Python33\Lib\site-packages\easy_install.py
200 File Copy: C:\Python33\Lib\site-packages\pkg_resources.py
200 File Copy: C:\Python33\Lib\site-packages\site.py
100 Made Dir: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\dependency_links.txt
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\entry_points.txt
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\PKG-INFO
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\SOURCES.txt
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\top_level.txt
200 File Copy: C:\Python33\Lib\site-packages\distribute-0.6.36-py3.3.egg-info\zip-safe
100 Made Dir: C:\Python33\Lib\site-packages\setuptools
200 File Copy: C:\Python33\Lib\site-packages\setuptools\archive_util.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\cli-32.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\cli-64.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\cli.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\depends.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\dist.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\extension.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\gui-32.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\gui-64.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\gui.exe
200 File Copy: C:\Python33\Lib\site-packages\setuptools\package_index.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\sandbox.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template (dev).py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\script template.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\setuptools\command
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\alias.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_egg.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_rpm.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\bdist_wininst.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_ext.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\build_py.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\develop.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\easy_install.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\egg_info.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_egg_info.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_lib.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\install_scripts.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\register.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\rotate.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\saveopts.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\sdist.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\setopt.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\test.py
200 File Copy: C:\Python33\Lib\site-packages\setuptools\command\upload.py
